Package                      Version
---------------------------- -----------
absl-py                      1.2.0      
aiohttp                      3.8.6      
aiosignal                    1.3.1      
altair                       5.1.1      
annotated-types              0.6.0      
asttokens                    2.0.5
astunparse                   1.6.3
async-timeout                4.0.3
attrs                        23.1.0
Babel                        2.12.1
backcall                     0.2.0
beautifulsoup4               4.12.2
bleach                       6.0.0
blinker                      1.6.2
blis                         0.7.11
cachetools                   5.2.0
catalogue                    2.0.10
catboost                     1.0.6
certifi                      2022.6.15
charset-normalizer           2.1.0
click                        8.1.3
cloudpathlib                 0.16.0
colorama                     0.4.6
confection                   0.1.3
cycler                       0.11.0
cymem                        2.0.8
dash                         2.10.0
dash-core-components         2.0.0
dash-html-components         2.0.0
dash-table                   5.0.0
datasets                     2.14.6
DateTime                     5.1
debugpy                      1.6.2
decorator                    5.1.1
defusedxml                   0.7.1
dill                         0.3.6
EMD-signal                   1.5.1
entrypoints                  0.4
et-xmlfile                   1.1.0
executing                    0.8.3
fastjsonschema               2.18.0
ffmpeg                       1.4
filelock                     3.13.1
flasgger                     0.9.7.1
Flask                        2.2.3
flask-swagger-ui             4.11.1
flatbuffers                  1.12
fonttools                    4.34.4
frozenlist                   1.4.0
fsspec                       2023.10.0
functions                    0.7.0
future                       0.18.2
gast                         0.4.0
gitdb                        4.0.10
GitPython                    3.1.35
google-auth                  2.9.1
google-auth-oauthlib         0.4.6
google-pasta                 0.2.0
graphviz                     0.20.1
grpcio                       1.47.0
h5py                         3.7.0
highlight-text               0.2
huggingface-hub              0.17.3
idna                         3.3
imbalanced-learn             0.9.1
imblearn                     0.0
importlib-metadata           6.8.0
ipykernel                    6.15.1
ipython                      8.4.0
ipywidgets                   8.0.7
iso8601                      1.1.0
itsdangerous                 2.1.2
jcopml                       1.2.2
jedi                         0.18.1
Jinja2                       3.1.2
joblib                       1.3.2
jsons                        1.6.3
jsonschema                   4.19.0
jsonschema-specifications    2023.7.1
jupyter-client               7.3.4
jupyter_core                 5.3.1
jupyterlab-pygments          0.2.2
jupyterlab-widgets           3.0.8
keras                        2.9.0
Keras-Preprocessing          1.1.2
kiwisolver                   1.4.3
langcodes                    3.3.0
langdetect                   1.0.9
langid                       1.1.6
libclang                     14.0.6
lightgbm                     3.3.2
luwiji                       1.2.1
Markdown                     3.4.1
markdown-it-py               3.0.0
MarkupSafe                   2.1.1
matplotlib                   3.5.2
matplotlib-inline            0.1.3
mdurl                        0.1.2
mistune                      3.0.1
mplsoccer                    1.1.6
multidict                    6.0.4
multiprocess                 0.70.14
murmurhash                   1.0.10
nbclient                     0.8.0
nbconvert                    7.8.0
nbformat                     5.9.2
nest-asyncio                 1.5.5
networkx                     3.1
nltk                         3.7
numpy                        1.23.1
oauthlib                     3.2.0
opencv-python                4.8.0.76
openpyxl                     3.0.10
opt-einsum                   3.3.0
packaging                    23.1
pandas                       1.4.3
pandocfilters                1.5.0
parso                        0.8.3
pathos                       0.3.0
patsy                        0.5.3
pickleshare                  0.7.5
Pillow                       9.2.0
pip                          23.3.1
platformdirs                 3.10.0
plotly                       5.10.0
pox                          0.3.2
ppft                         1.7.6.6
preshed                      3.0.9
prompt-toolkit               3.0.30
protobuf                     3.20.0
psutil                       5.9.1
pure-eval                    0.2.2
pyaml                        23.5.9
pyarrow                      13.0.0
pyasn1                       0.4.8
pyasn1-modules               0.2.8
pydantic                     2.4.2
pydantic_core                2.10.1
pydeck                       0.8.0
pydot                        1.4.2
pydotplus                    2.0.2
pyemd                        1.0.0
pyFirmata                    1.1.0
Pygments                     2.16.1
Pympler                      1.0.1
pyparsing                    3.0.9
pyserial                     3.5
python-dateutil              2.8.2
pytz                         2022.1
pytz-deprecation-shim        0.1.0.post0
PyWavelets                   1.4.1
pywin32                      304
PyYAML                       6.0
pyzmq                        23.2.0
referencing                  0.30.2
regex                        2022.9.13
requests                     2.28.1
requests-oauthlib            1.3.1
rich                         13.5.2
rpds-py                      0.10.2
rsa                          4.9
safetensors                  0.4.0
Sastrawi                     1.0.1
scikit-learn                 1.3.2
scikit-optimize              0.9.0
scipy                        1.8.1
seaborn                      0.11.2
serial                       0.0.97
setuptools                   58.1.0
six                          1.16.0
smart-open                   6.4.0
smmap                        5.0.0
soupsieve                    2.5
spacy                        3.7.2
spacy-legacy                 3.0.12
spacy-loggers                1.0.5
split-folders                0.5.1
srsly                        2.4.8
stack-data                   0.3.0
statsmodels                  0.14.0
streamlit                    1.26.0
tenacity                     8.1.0
tensorboard                  2.9.0
tensorboard-data-server      0.6.1
tensorboard-plugin-wit       1.8.1
tensorflow                   2.9.0
tensorflow-estimator         2.9.0
tensorflow-hub               0.12.0
tensorflow-io-gcs-filesystem 0.26.0
tensorflowjs                 3.19.0
termcolor                    1.1.0
thinc                        8.2.1
threadpoolctl                3.1.0
tinycss2                     1.2.1
tokenizers                   0.14.1
toml                         0.10.2
toolz                        0.12.0
tornado                      6.2
tqdm                         4.64.1
traitlets                    5.10.0
transformers                 4.35.0
typer                        0.9.0
typing_extensions            4.8.0
typish                       1.9.3
tzdata                       2023.3
tzlocal                      4.3.1
urllib3                      1.26.11
validators                   0.22.0
wasabi                       1.1.2
watchdog                     3.0.0
wcwidth                      0.2.5
weasel                       0.3.3
webencodings                 0.5.1
Werkzeug                     2.2.3
wheel                        0.37.1
widgetsnbextension           4.0.8
wordcloud                    1.9.2
wrapt                        1.14.1
xgboost                      1.6.2
xxhash                       3.4.1
yarl                         1.9.2
zipp                         3.16.2
zope.interface               6.0
